Log file open, 04/16/23 21:49:09
[2023.04.16-15.31.03:308][  2]LogInit: FAudioDevice initialized.
[2023.04.16-15.31.03:308][  2]LogAudio: Display: Audio Device (ID: 128) registered with world 'Level_1'.
[2023.04.16-15.31.03:313][  2]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-15.31.03:338][  2]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-16.31.03
[2023.04.16-15.31.03:339][  2]LogWorld: Bringing up level for play took: 0.025225
[2023.04.16-15.31.03:341][  2]LogOnline: OSS: Created online subsystem instance for: :Context_169
[2023.04.16-15.31.03:343][  2]PIE: Server logged in
[2023.04.16-15.31.03:344][  2]PIE: Play in editor total start time 0.46 seconds.
[2023.04.16-15.31.19:563][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.31.19:563][932]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.31.19:564][932]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-15.31.19:571][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.31.19:580][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-15.31.19:585][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.31.19:637][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-15.31.19:639][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=128
[2023.04.16-15.31.19:642][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=128
[2023.04.16-15.31.19:663][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.31.19:672][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.16-15.31.19:745][933]LogPlayLevel: Display: Destroying online subsystem :Context_169
[2023.04.16-15.31.29:227][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-15.31.29:240][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-15.31.29:240][482]PIE: New page: PIE session: Level_1 (16 Apr 2023, 17:31:29)
[2023.04.16-15.31.29:240][482]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.31.29:437][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.197075s)
[2023.04.16-15.31.29:437][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.197132s)
[2023.04.16-15.31.29:437][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-15.31.29:438][482]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-15.31.29:438][482]LogPlayLevel: PIE: World Init took: (0.001147s)
[2023.04.16-15.31.29:481][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.16-15.31.29:485][482]LogAudio: Display: Creating Audio Device:                 Id: 129, Scope: Unique, Realtime: True
[2023.04.16-15.31.29:485][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-15.31.29:485][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-15.31.29:485][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-15.31.29:485][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-15.31.29:485][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-15.31.29:485][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-15.31.29:485][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-15.31.29:485][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-15.31.29:485][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-15.31.29:485][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-15.31.29:485][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-15.31.29:488][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-15.31.29:661][482]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-15.31.29:661][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-15.31.29:661][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-15.31.29:662][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-15.31.29:662][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=129
[2023.04.16-15.31.29:662][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=129
[2023.04.16-15.31.29:664][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=129
[2023.04.16-15.31.29:664][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=129
[2023.04.16-15.31.29:664][482]LogInit: FAudioDevice initialized.
[2023.04.16-15.31.29:664][482]LogAudio: Display: Audio Device (ID: 129) registered with world 'Level_1'.
[2023.04.16-15.31.29:668][482]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-15.31.29:697][482]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-16.31.29
[2023.04.16-15.31.29:697][482]LogWorld: Bringing up level for play took: 0.028488
[2023.04.16-15.31.29:700][482]LogOnline: OSS: Created online subsystem instance for: :Context_170
[2023.04.16-15.31.29:702][482]PIE: Server logged in
[2023.04.16-15.31.29:703][482]PIE: Play in editor total start time 0.465 seconds.
[2023.04.16-15.31.41:333][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.31.41:333][145]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.31.41:333][145]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-15.31.41:347][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.31.41:357][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-15.31.41:363][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.31.41:424][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-15.31.41:425][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=129
[2023.04.16-15.31.41:427][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=129
[2023.04.16-15.31.41:448][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.31.41:459][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.16-15.31.41:524][146]LogPlayLevel: Display: Destroying online subsystem :Context_170
[2023.04.16-15.31.42:670][210]LogViewport: Scene viewport resized to 1053x685, mode Windowed.
[2023.04.16-15.31.51:705][738]BlueprintLog: New page: Compile moving_leaves15
[2023.04.16-15.31.51:782][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.16-15.31.56:224][974]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.04.16-15.31.56:224][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.31.57:802][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-15.31.57:816][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-15.31.57:816][ 58]PIE: New page: PIE session: Level_1 (16 Apr 2023, 17:31:57)
[2023.04.16-15.31.57:816][ 58]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.31.58:044][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.227945s)
[2023.04.16-15.31.58:044][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.228015s)
[2023.04.16-15.31.58:044][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-15.31.58:045][ 58]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-15.31.58:045][ 58]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.04.16-15.31.58:090][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.16-15.31.58:098][ 58]LogAudio: Display: Creating Audio Device:                 Id: 130, Scope: Unique, Realtime: True
[2023.04.16-15.31.58:098][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-15.31.58:098][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-15.31.58:098][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-15.31.58:098][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-15.31.58:098][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-15.31.58:098][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-15.31.58:098][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-15.31.58:098][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-15.31.58:099][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-15.31.58:099][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-15.31.58:099][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-15.31.58:102][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-15.31.58:308][ 58]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-15.31.58:308][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-15.31.58:308][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-15.31.58:308][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-15.31.58:309][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=130
[2023.04.16-15.31.58:309][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=130
[2023.04.16-15.31.58:311][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=130
[2023.04.16-15.31.58:311][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=130
[2023.04.16-15.31.58:311][ 58]LogInit: FAudioDevice initialized.
[2023.04.16-15.31.58:311][ 58]LogAudio: Display: Audio Device (ID: 130) registered with world 'Level_1'.
[2023.04.16-15.31.58:316][ 58]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-15.31.58:345][ 58]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-16.31.58
[2023.04.16-15.31.58:345][ 58]LogWorld: Bringing up level for play took: 0.029787
[2023.04.16-15.31.58:348][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_171
[2023.04.16-15.31.58:351][ 58]PIE: Server logged in
[2023.04.16-15.31.58:352][ 58]PIE: Play in editor total start time 0.536 seconds.
[2023.04.16-15.32.11:663][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.32.11:664][802]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.32.11:664][802]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-15.32.11:677][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.32.11:688][802]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-15.32.11:697][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.32.11:745][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.32.11:764][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2023.04.16-15.32.11:767][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2023.04.16-15.32.11:805][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.16-15.32.11:883][803]LogPlayLevel: Display: Destroying online subsystem :Context_171
[2023.04.16-15.32.22:372][344]BlueprintLog: New page: Compile moving_leaves15
[2023.04.16-15.32.22:459][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.16-15.32.26:436][535]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-15.32.26:449][535]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-15.32.26:449][535]PIE: New page: PIE session: Level_1 (16 Apr 2023, 17:32:26)
[2023.04.16-15.32.26:449][535]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.32.26:746][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.296224s)
[2023.04.16-15.32.26:746][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.296286s)
[2023.04.16-15.32.26:746][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-15.32.26:747][535]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-15.32.26:747][535]LogPlayLevel: PIE: World Init took: (0.001419s)
[2023.04.16-15.32.26:798][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.16-15.32.26:803][535]LogAudio: Display: Creating Audio Device:                 Id: 131, Scope: Unique, Realtime: True
[2023.04.16-15.32.26:803][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-15.32.26:803][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-15.32.26:803][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-15.32.26:803][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-15.32.26:803][535]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-15.32.26:803][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-15.32.26:803][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-15.32.26:803][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-15.32.26:804][535]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-15.32.26:804][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-15.32.26:804][535]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-15.32.26:808][535]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-15.32.27:069][535]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-15.32.27:069][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-15.32.27:069][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-15.32.27:069][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-15.32.27:070][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=131
[2023.04.16-15.32.27:070][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=131
[2023.04.16-15.32.27:074][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=131
[2023.04.16-15.32.27:074][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=131
[2023.04.16-15.32.27:074][535]LogInit: FAudioDevice initialized.
[2023.04.16-15.32.27:074][535]LogAudio: Display: Audio Device (ID: 131) registered with world 'Level_1'.
[2023.04.16-15.32.27:078][535]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-15.32.27:114][535]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-16.32.27
[2023.04.16-15.32.27:114][535]LogWorld: Bringing up level for play took: 0.035785
[2023.04.16-15.32.27:118][535]LogOnline: OSS: Created online subsystem instance for: :Context_172
[2023.04.16-15.32.27:122][535]PIE: Server logged in
[2023.04.16-15.32.27:122][535]PIE: Play in editor total start time 0.673 seconds.
[2023.04.16-15.32.39:434][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.32.39:434][ 87]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.32.39:435][ 87]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-15.32.39:449][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.32.39:462][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-15.32.39:469][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.32.39:555][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-15.32.39:556][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=131
[2023.04.16-15.32.39:562][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=131
[2023.04.16-15.32.39:587][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.32.39:601][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.16-15.32.39:693][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_172
[2023.04.16-15.32.59:487][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-15.32.59:501][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-15.32.59:501][164]PIE: New page: PIE session: Level_1 (16 Apr 2023, 17:32:59)
[2023.04.16-15.32.59:501][164]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.32.59:709][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.207218s)
[2023.04.16-15.32.59:709][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.207281s)
