Log file open, 04/15/23 14:12:49
[2023.04.15-13.18.17:480][854]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.17:480][854]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_5
[2023.04.15-13.18.17:480][854]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_5
[2023.04.15-13.18.20:263][ 20]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.20:263][ 20]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.20:264][ 20]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_6
[2023.04.15-13.18.20:264][ 20]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_6
[2023.04.15-13.18.23:809][227]Cmd: TRANSACTION UNDO
[2023.04.15-13.18.23:809][227]LogEditorTransaction: Undo Create Actors
[2023.04.15-13.18.36:713][948]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.36:713][948]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.36:713][948]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_7
[2023.04.15-13.18.36:713][948]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_7
[2023.04.15-13.18.38:110][ 31]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.38:110][ 31]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.38:111][ 31]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_8
[2023.04.15-13.18.38:111][ 31]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_8
[2023.04.15-13.20.09:688][402]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: ================================================
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Total job queries 359, among them cache hits 4 (1.11%)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 189 distinct outputs (53.24%)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: RAM used: 2.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.20 s
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.27
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.27 s
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Average processing rate: 3.15 jobs/sec
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Total thread time: 2.82 s
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Percentage time preprocessing: 8.75%
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Effective parallelization: 2.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.35% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.77% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.92% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.96% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.04.15-13.20.13:179][600]LogShaderCompilers: Display: ================================================
[2023.04.15-13.21.10:439][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-13.21.10:490][976]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.15-13.21.10:501][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.15-13.21.10:508][976]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_100 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.21.10:513][976]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_27 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.21.10:518][976]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_28 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.21.10:521][976]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_35 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.21.10:525][976]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_36 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.21.10:529][976]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_91 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.21.10:533][976]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_92 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.21.10:537][976]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_99 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.21.11:203][976]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.04.15-13.21.11:204][976]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Level_1EA27603C402103B8875123AB45C09A9D.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap'
[2023.04.15-13.21.11:221][976]LogFileHelpers: Saving map 'Level_1' took 0.732
[2023.04.15-13.21.11:226][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 787 ms (total: 2.01 sec)
[2023.04.15-13.21.11:234][976]AssetCheck: New page: Asset Save: Level_1
[2023.04.15-13.21.11:234][976]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.04.15-13.21.17:259][318]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.15-13.21.25:455][794]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-13.21.25:455][794]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-13.21.25:455][794]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-13.21.32:079][794]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.15-13.21.32:100][794]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.15-13.21.32:108][794]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.15-13.21.32:127][795]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.15-13.21.43:064][446]LogContentBrowser: Attempting asset rename: NewBlueprint -> lotus_leaves
[2023.04.15-13.21.43:079][446]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.15-13.21.52:596][ 15]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/lotus_leaves.lotus_leaves
[2023.04.15-13.21.52:596][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-13.21.53:552][ 15]LogViewport: Scene viewport resized to 327x217, mode Windowed.
[2023.04.15-13.21.56:369][176]LogViewport: Scene viewport resized to 325x240, mode Windowed.
[2023.04.15-13.21.56:849][205]LogViewport: Scene viewport resized to 1303x869, mode Windowed.
[2023.04.15-13.21.57:387][237]LogSlate: Window 'lotus_leaves' being destroyed
[2023.04.15-13.24.33:117][948]BlueprintLog: New page: Compile lotus_leaves
[2023.04.15-13.24.33:167][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.15-13.28.26:564][250]LogViewport: Scene viewport resized to 1300x869, mode Windowed.
[2023.04.15-13.28.26:598][252]LogViewport: Scene viewport resized to 1295x869, mode Windowed.
[2023.04.15-13.28.26:630][254]LogViewport: Scene viewport resized to 1288x869, mode Windowed.
[2023.04.15-13.28.26:681][257]LogViewport: Scene viewport resized to 1286x869, mode Windowed.
[2023.04.15-13.28.26:713][259]LogViewport: Scene viewport resized to 1283x869, mode Windowed.
[2023.04.15-13.28.26:747][261]LogViewport: Scene viewport resized to 1280x869, mode Windowed.
[2023.04.15-13.28.26:780][263]LogViewport: Scene viewport resized to 1276x869, mode Windowed.
[2023.04.15-13.28.26:813][265]LogViewport: Scene viewport resized to 1272x869, mode Windowed.
[2023.04.15-13.28.26:846][267]LogViewport: Scene viewport resized to 1265x869, mode Windowed.
[2023.04.15-13.28.26:880][269]LogViewport: Scene viewport resized to 1247x869, mode Windowed.
[2023.04.15-13.28.26:914][271]LogViewport: Scene viewport resized to 1212x869, mode Windowed.
[2023.04.15-13.28.26:947][273]LogViewport: Scene viewport resized to 1210x869, mode Windowed.
[2023.04.15-13.28.27:047][279]LogViewport: Scene viewport resized to 1207x869, mode Windowed.
[2023.04.15-13.28.27:080][281]LogViewport: Scene viewport resized to 1202x869, mode Windowed.
[2023.04.15-13.28.27:113][283]LogViewport: Scene viewport resized to 1201x869, mode Windowed.
[2023.04.15-13.28.27:147][285]LogViewport: Scene viewport resized to 1195x869, mode Windowed.
[2023.04.15-13.28.27:180][287]LogViewport: Scene viewport resized to 1189x869, mode Windowed.
[2023.04.15-13.28.27:214][289]LogViewport: Scene viewport resized to 1164x869, mode Windowed.
[2023.04.15-13.28.27:248][291]LogViewport: Scene viewport resized to 1152x869, mode Windowed.
[2023.04.15-13.28.27:280][293]LogViewport: Scene viewport resized to 1149x869, mode Windowed.
[2023.04.15-13.28.27:314][295]LogViewport: Scene viewport resized to 1148x869, mode Windowed.
[2023.04.15-13.28.27:347][297]LogViewport: Scene viewport resized to 1143x869, mode Windowed.
[2023.04.15-13.28.27:381][299]LogViewport: Scene viewport resized to 1138x869, mode Windowed.
[2023.04.15-13.28.27:414][301]LogViewport: Scene viewport resized to 1126x869, mode Windowed.
[2023.04.15-13.28.27:448][303]LogViewport: Scene viewport resized to 1118x869, mode Windowed.
[2023.04.15-13.28.27:547][309]LogViewport: Scene viewport resized to 1113x869, mode Windowed.
[2023.04.15-13.28.27:582][311]LogViewport: Scene viewport resized to 1111x869, mode Windowed.
[2023.04.15-13.28.27:616][313]LogViewport: Scene viewport resized to 1106x869, mode Windowed.
[2023.04.15-13.28.27:647][315]LogViewport: Scene viewport resized to 1105x869, mode Windowed.
[2023.04.15-13.28.27:681][317]LogViewport: Scene viewport resized to 1099x869, mode Windowed.
[2023.04.15-13.28.27:764][322]LogViewport: Scene viewport resized to 1094x869, mode Windowed.
[2023.04.15-13.28.28:014][337]LogViewport: Scene viewport resized to 1088x869, mode Windowed.
[2023.04.15-13.28.28:047][339]LogViewport: Scene viewport resized to 1083x869, mode Windowed.
[2023.04.15-13.28.28:081][341]LogViewport: Scene viewport resized to 1077x869, mode Windowed.
[2023.04.15-13.28.28:131][344]LogViewport: Scene viewport resized to 1073x869, mode Windowed.
[2023.04.15-13.28.28:198][348]LogViewport: Scene viewport resized to 1070x869, mode Windowed.
[2023.04.15-13.28.28:298][354]LogViewport: Scene viewport resized to 1064x869, mode Windowed.
[2023.04.15-13.28.28:315][355]LogViewport: Scene viewport resized to 1059x869, mode Windowed.
[2023.04.15-13.28.28:347][357]LogViewport: Scene viewport resized to 1058x869, mode Windowed.
[2023.04.15-13.28.28:398][360]LogViewport: Scene viewport resized to 1055x869, mode Windowed.
[2023.04.15-13.28.28:431][362]LogViewport: Scene viewport resized to 1053x869, mode Windowed.
[2023.04.15-13.30.49:492][779]LogStaticMesh: Display: Building static mesh SM_AssetPlatform...
[2023.04.15-13.30.49:517][779]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2023.04.15-13.30.49:518][779]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/SM_AssetPlatform) ...
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: ================================================
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Total job queries 367, among them cache hits 4 (1.09%)
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Tracking 360 distinct input hashes that result in 192 distinct outputs (53.33%)
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: RAM used: 2.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Average time worker was idle: 529.82 s
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 1.20 s
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Job life time (pending + execution): average 1.05 s, max 1.27
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.19 s
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Average processing rate: 2.82 jobs/sec
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Total thread time: 5.63 s
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Total thread preprocess time: 0.45 s
[2023.04.15-13.30.50:284][821]LogShaderCompilers: Display: Percentage time preprocessing: 7.95%
[2023.04.15-13.30.50:285][821]LogShaderCompilers: Display: Effective parallelization: 1.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.15-13.30.50:285][821]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.15-13.30.50:285][821]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.80 sec, max 0.83 sec, min 0.77 sec)
[2023.04.15-13.30.50:285][821]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.73 sec, max 0.76 sec, min 0.70 sec)
[2023.04.15-13.30.50:285][821]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.65 sec, max 0.70 sec, min 0.60 sec)
[2023.04.15-13.30.50:285][821]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.42 sec, max 0.54 sec, min 0.30 sec)
