Log file open, 04/07/23 18:10:16
[2023.04.07-17.11.37:160][709]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ad/bb/7ad9bba68040b128694639c79826624b2d26.udd from '/Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_1.Heightmap_58'.
[2023.04.07-17.12.09:888][211]Cmd: TRANSACTION UNDO
[2023.04.07-17.12.09:888][211]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.04.07-17.12.22:611][946]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.157 and deleted 0 files with total size 0 MiB. Scanned 2002 files in 1990 folders with total size 28 MiB.
[2023.04.07-17.13.01:767][977]LogObjectTools: Deleting 1 worlds: /Game/Levels/Level_1.Level_1
[2023.04.07-17.13.01:768][977]LogObjectTools: Currently 2 active worlds: /Game/Levels/Level_1.Level_1, /Engine/Transient.World_0
[2023.04.07-17.13.04:252][977]LogSlate: Window 'Unable to delete level' being destroyed
[2023.04.07-17.13.04:261][977]Message dialog closed, result: Ok, title: Unable to delete level, text: Unable to delete level while it is open
[2023.04.07-17.13.10:944][177]LogSlate: Window 'New Level' being destroyed
[2023.04.07-17.13.13:949][177]LogSlate: Window 'Save Content' being destroyed
[2023.04.07-17.13.13:959][177]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.07-17.13.13:970][177]LightingResults: New page: Lighting Build
[2023.04.07-17.13.13:970][177]LoadErrors: New page: Loading map: Template_Default.umap
[2023.04.07-17.13.13:983][177]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.13.13:987][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.13.13:988][177]MapCheck: New page: Map Check
[2023.04.07-17.13.13:988][177]LightingResults: New page: Lighting Build
[2023.04.07-17.13.13:998][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.13.14:028][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.07-17.13.14:046][177]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.07-17.13.14:046][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.13.14:046][177]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.07-17.13.14:093][177]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-17.13.14:101][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.07-17.13.14:103][177]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-17.13.14:103][177]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.196ms to complete.
[2023.04.07-17.13.14:103][177]LogFileHelpers: Loading map 'Template_Default' took 0.143
[2023.04.07-17.13.27:527][471]LogObjectTools: Deleting 1 worlds: /Game/Levels/Level_1.Level_1
[2023.04.07-17.13.27:527][471]LogObjectTools: Currently 2 active worlds: /Temp/Untitled_1.Untitled_1, /Engine/Transient.World_0
[2023.04.07-17.13.27:537][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.07-17.13.30:528][471]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-17.13.30:535][471]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.13.30:535][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.13.30:551][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.07-17.13.30:561][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.07-17.13.30:568][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.07-17.13.49:744][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.13.49:753][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.13.49:753][609]PIE: New page: PIE session: Untitled_1 (7 Apr 2023, 19:13:49)
[2023.04.07-17.13.49:757][609]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.07-17.13.49:758][609]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.07-17.13.49:759][609]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.04.07-17.13.49:761][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002147s)
[2023.04.07-17.13.49:761][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002384s)
[2023.04.07-17.13.49:761][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.13.49:762][609]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.07-17.13.49:762][609]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.04.07-17.13.49:770][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.07-17.13.49:772][609]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.07-17.13.49:772][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.13.49:772][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.13.49:772][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.13.49:772][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.13.49:772][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-17.13.49:772][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.13.49:772][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-17.13.49:772][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.13.49:772][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.13.49:773][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.13.49:773][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.13.49:774][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.13.49:910][609]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.13.49:911][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.13.49:911][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.13.49:911][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.13.49:911][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.07-17.13.49:911][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.07-17.13.49:913][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.07-17.13.49:913][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.07-17.13.49:913][609]LogInit: FAudioDevice initialized.
[2023.04.07-17.13.49:913][609]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2023.04.07-17.13.49:921][609]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-17.13.49:921][609]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2023.04.07-18.13.49
[2023.04.07-17.13.49:922][609]LogWorld: Bringing up level for play took: 0.001112
[2023.04.07-17.13.49:925][609]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.07-17.13.49:975][609]PIE: Server logged in
[2023.04.07-17.13.49:976][609]PIE: Play in editor total start time 0.226 seconds.
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: ================================================
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Total job queries 367, among them cache hits 10 (2.72%)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 190 distinct outputs (53.52%)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: RAM used: 2.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Jobs assigned 12, completed 10 (83.33%)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Average time worker was idle: 100.14 s
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 1.24 s
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.29
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.14 s
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Average processing rate: 3.19 jobs/sec
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Total thread time: 6.22 s
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Total thread preprocess time: 0.45 s
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Percentage time preprocessing: 7.20%
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Effective parallelization: 1.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.76 sec, max 1.01 sec, min 0.52 sec)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.64 sec, max 0.73 sec, min 0.47 sec)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.55 sec, max 0.66 sec, min 0.44 sec)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.52 sec, max 0.71 sec, min 0.33 sec)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.12% of total time (compiled    4 times, average 0.64 sec, max 0.73 sec, min 0.47 sec)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.52% of total time (compiled    2 times, average 0.76 sec, max 1.01 sec, min 0.52 sec)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.74% of total time (compiled    2 times, average 0.55 sec, max 0.66 sec, min 0.44 sec)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.61% of total time (compiled    2 times, average 0.52 sec, max 0.71 sec, min 0.33 sec)
[2023.04.07-17.13.51:036][667]LogShaderCompilers: Display: ================================================
[2023.04.07-17.13.51:686][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.13.51:686][704]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.04.07-17.13.51:688][704]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.13.51:688][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.13.51:692][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.13.51:694][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.13.51:701][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.13.51:701][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-17.13.51:703][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-17.13.51:723][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.07-17.13.51:750][706]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.07-17.13.59:765][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.13.59:769][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.13.59:769][184]PIE: New page: PIE session: Untitled_1 (7 Apr 2023, 19:13:59)
[2023.04.07-17.13.59:769][184]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.04.07-17.13.59:770][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001323s)
[2023.04.07-17.13.59:770][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.001352s)
[2023.04.07-17.13.59:770][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.13.59:771][184]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.07-17.13.59:771][184]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.04.07-17.13.59:779][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.07-17.13.59:780][184]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.07-17.13.59:780][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.13.59:780][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.13.59:780][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.13.59:780][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.13.59:780][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-17.13.59:780][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.13.59:780][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-17.13.59:780][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.13.59:780][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.13.59:780][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.13.59:780][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.13.59:782][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.13.59:942][184]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.13.59:942][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.13.59:942][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.13.59:942][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.13.59:942][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.07-17.13.59:943][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.07-17.13.59:945][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.07-17.13.59:945][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.07-17.13.59:945][184]LogInit: FAudioDevice initialized.
[2023.04.07-17.13.59:945][184]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled_1'.
[2023.04.07-17.13.59:947][184]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-17.13.59:948][184]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2023.04.07-18.13.59
[2023.04.07-17.13.59:948][184]LogWorld: Bringing up level for play took: 0.000516
[2023.04.07-17.13.59:950][184]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.07-17.13.59:954][184]PIE: Server logged in
[2023.04.07-17.13.59:955][184]PIE: Play in editor total start time 0.187 seconds.
[2023.04.07-17.14.11:403][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.14.11:403][866]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.04.07-17.14.11:404][866]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.14.11:404][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.14.11:408][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.14.11:410][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.14.11:417][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.14.11:417][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.07-17.14.11:419][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.07-17.14.11:442][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.07-17.14.11:496][868]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.07-17.14.21:933][  2]LogSlate: Window 'Save Level As' being destroyed
[2023.04.07-17.14.22:026][  2]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.07-17.14.22:034][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.07-17.14.22:041][  2]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
